# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6cabe24
# pg_map_hash: SHA-256 6cabe248754e8dfe230ae2f928f4ac37fd50c9b5ccf662f32d0c6358db7b5ea3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    boolean androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper.casListeners(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Listener,androidx.concurrent.futures.AbstractResolvableFuture$Listener) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/h;Ld/d;)Z"}
    boolean androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper.casValue(androidx.concurrent.futures.AbstractResolvableFuture,java.lang.Object,java.lang.Object) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/h;Ljava/lang/Object;Ljava/lang/Object;)Z"}
    boolean androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper.casWaiters(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/h;Ld/g;Ld/g;)Z"}
    1:1:void kotlin.jvm.internal.Intrinsics.checkNotNullExpressionValue(java.lang.Object,java.lang.String):0:0 -> d
    3:4:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> e
    3:4:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> e
    5:89:java.lang.String kotlin.jvm.internal.Intrinsics.createParameterIsNullExceptionMessage(java.lang.String):0:0 -> e
    5:89:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> e
    5:89:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> e
    90:97:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> e
    90:97:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> e
    1:1:byte[] androidx.profileinstaller.Encoding.compress(byte[]):0:0 -> f
    17:25:int androidx.profileinstaller.Encoding.utf8Length(java.lang.String):0:0 -> g
    17:25:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Lf/d;[B)[B"}
    26:33:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0:0 -> g
    34:50:int androidx.profileinstaller.ProfileTranscoder.getMethodBitmapStorageSize(int):0:0 -> g
    34:50:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0 -> g
    51:79:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0:0 -> g
    80:91:void androidx.profileinstaller.ProfileTranscoder.writeLineData(java.io.OutputStream,androidx.profileinstaller.DexProfileData):0:0 -> g
    80:91:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0 -> g
    92:116:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0:0 -> g
    117:128:void androidx.profileinstaller.ProfileTranscoder.writeLineData(java.io.OutputStream,androidx.profileinstaller.DexProfileData):0:0 -> g
    117:128:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0 -> g
    129:165:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0:0 -> g
    166:170:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> g
    166:170:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0 -> g
    171:171:byte[] androidx.profileinstaller.ProfileTranscoder.createCompressibleBody(androidx.profileinstaller.DexProfileData[],byte[]):0:0 -> g
    1:1:boolean androidx.profileinstaller.BenchmarkOperation.deleteFilesRecursively(java.io.File):0:0 -> h
    1:24:java.lang.String androidx.profileinstaller.ProfileVersion.dexKeySeparator(byte[]):0:0 -> i
    1:24:java.lang.String androidx.profileinstaller.ProfileTranscoder.generateDexKey(java.lang.String,java.lang.String,byte[]):0 -> i
    25:30:java.lang.String androidx.profileinstaller.ProfileTranscoder.generateDexKey(java.lang.String,java.lang.String,byte[]):0:0 -> i
    31:55:java.lang.String androidx.profileinstaller.ProfileTranscoder.enforceSeparator(java.lang.String,java.lang.String):0:0 -> i
    31:55:java.lang.String androidx.profileinstaller.ProfileTranscoder.generateDexKey(java.lang.String,java.lang.String,byte[]):0 -> i
    56:92:java.lang.String androidx.profileinstaller.ProfileTranscoder.generateDexKey(java.lang.String,java.lang.String,byte[]):0:0 -> i
    93:107:java.lang.String androidx.profileinstaller.ProfileVersion.dexKeySeparator(byte[]):0:0 -> i
    93:107:java.lang.String androidx.profileinstaller.ProfileTranscoder.generateDexKey(java.lang.String,java.lang.String,byte[]):0 -> i
    108:118:java.lang.String androidx.profileinstaller.ProfileTranscoder.generateDexKey(java.lang.String,java.lang.String,byte[]):0:0 -> i
    119:141:java.lang.String androidx.profileinstaller.ProfileTranscoder.enforceSeparator(java.lang.String,java.lang.String):0:0 -> i
    119:141:java.lang.String androidx.profileinstaller.ProfileTranscoder.generateDexKey(java.lang.String,java.lang.String,byte[]):0 -> i
    26:30:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> j
    26:30:int androidx.profileinstaller.ProfileTranscoder.methodFlagBitmapIndex(int,int,int):0 -> j
    31:32:int androidx.profileinstaller.ProfileTranscoder.methodFlagBitmapIndex(int,int,int):0:0 -> j
    33:39:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> j
    33:39:int androidx.profileinstaller.ProfileTranscoder.methodFlagBitmapIndex(int,int,int):0 -> j
    40:40:int androidx.profileinstaller.ProfileTranscoder.methodFlagBitmapIndex(int,int,int):0:0 -> j
    1:1:void androidx.profileinstaller.ProfileInstaller.noteProfileWrittenFor(android.content.pm.PackageInfo,java.io.File):0:0 -> k
    void androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper.putNext(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter) -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/g;Ld/g;)V"}
    void androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper.putThread(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,java.lang.Thread) -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld/g;Ljava/lang/Thread;)V"}
    30:34:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> n
    30:34:byte[] androidx.profileinstaller.Encoding.read(java.io.InputStream,int):0 -> n
    35:36:byte[] androidx.profileinstaller.Encoding.read(java.io.InputStream,int):0:0 -> n
    1:1:int[] androidx.profileinstaller.ProfileTranscoder.readClasses(java.io.InputStream,int):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/ByteArrayInputStream;I)[I"}
    52:56:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> p
    52:56:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/FileInputStream;II)[B"}
    57:79:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0:0 -> p
    80:84:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> p
    80:84:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0 -> p
    85:99:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0:0 -> p
    100:104:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> p
    100:104:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0 -> p
    105:130:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0:0 -> p
    131:135:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> p
    131:135:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0 -> p
    136:141:byte[] androidx.profileinstaller.Encoding.readCompressed(java.io.InputStream,int,int):0:0 -> p
    1:1:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    1:1:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/FileInputStream;[B[B[Lf/d;)[Lf/d;"}
    2:2:int androidx.profileinstaller.Encoding.readUInt8(java.io.InputStream):0:0 -> q
    2:2:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    2:2:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    3:3:long androidx.profileinstaller.Encoding.readUInt32(java.io.InputStream):0:0 -> q
    3:3:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    3:3:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    4:4:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    4:4:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    5:5:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> q
    5:5:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    5:5:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    6:6:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    6:6:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    7:7:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> q
    7:7:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    7:7:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    8:8:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadata001(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    8:8:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    9:9:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> q
    9:9:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    10:10:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    11:11:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    11:11:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    12:12:long androidx.profileinstaller.Encoding.readUInt32(java.io.InputStream):0:0 -> q
    12:12:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    12:12:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    13:13:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    13:13:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    14:14:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> q
    14:14:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    14:14:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    15:15:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002(java.io.InputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    15:15:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    16:16:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> q
    16:16:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0 -> q
    17:17:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMeta(java.io.InputStream,byte[],byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> q
    31:41:java.lang.String androidx.profileinstaller.Encoding.readString(java.io.InputStream,int):0:0 -> r
    31:41:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataForNBody(java.io.InputStream,int,androidx.profileinstaller.DexProfileData[]):0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/ByteArrayInputStream;I[Lf/d;)[Lf/d;"}
    42:73:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataForNBody(java.io.InputStream,int,androidx.profileinstaller.DexProfileData[]):0:0 -> r
    74:80:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> r
    74:80:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataForNBody(java.io.InputStream,int,androidx.profileinstaller.DexProfileData[]):0 -> r
    81:82:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataForNBody(java.io.InputStream,int,androidx.profileinstaller.DexProfileData[]):0:0 -> r
    83:89:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> r
    83:89:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataForNBody(java.io.InputStream,int,androidx.profileinstaller.DexProfileData[]):0 -> r
    90:90:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataForNBody(java.io.InputStream,int,androidx.profileinstaller.DexProfileData[]):0:0 -> r
    1:1:java.lang.String androidx.profileinstaller.Encoding.readString(java.io.InputStream,int):0:0 -> s
    1:1:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/ByteArrayInputStream;[BI[Lf/d;)[Lf/d;"}
    2:2:long androidx.profileinstaller.Encoding.readUInt32(java.io.InputStream):0:0 -> s
    2:2:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0 -> s
    3:3:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0:0 -> s
    4:4:androidx.profileinstaller.DexProfileData androidx.profileinstaller.ProfileTranscoder.findByDexName(androidx.profileinstaller.DexProfileData[],java.lang.String):0:0 -> s
    4:4:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0 -> s
    5:5:java.lang.String androidx.profileinstaller.ProfileTranscoder.extractKey(java.lang.String):0:0 -> s
    5:5:androidx.profileinstaller.DexProfileData androidx.profileinstaller.ProfileTranscoder.findByDexName(androidx.profileinstaller.DexProfileData[],java.lang.String):0 -> s
    5:5:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0 -> s
    6:6:androidx.profileinstaller.DexProfileData androidx.profileinstaller.ProfileTranscoder.findByDexName(androidx.profileinstaller.DexProfileData[],java.lang.String):0:0 -> s
    6:6:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0 -> s
    7:7:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0:0 -> s
    8:8:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> s
    8:8:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0 -> s
    9:9:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0:0 -> s
    10:10:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> s
    10:10:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0 -> s
    11:11:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readMetadataV002Body(java.io.InputStream,byte[],int,androidx.profileinstaller.DexProfileData[]):0:0 -> s
    10:15:int androidx.profileinstaller.Encoding.readUInt8(java.io.InputStream):0:0 -> t
    10:15:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readProfile(java.io.InputStream,byte[],java.lang.String):0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/FileInputStream;[BLjava/lang/String;)[Lf/d;"}
    16:25:long androidx.profileinstaller.Encoding.readUInt32(java.io.InputStream):0:0 -> t
    16:25:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readProfile(java.io.InputStream,byte[],java.lang.String):0 -> t
    26:58:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readProfile(java.io.InputStream,byte[],java.lang.String):0:0 -> t
    59:65:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> t
    59:65:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readProfile(java.io.InputStream,byte[],java.lang.String):0 -> t
    66:66:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readProfile(java.io.InputStream,byte[],java.lang.String):0:0 -> t
    67:73:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> t
    67:73:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readProfile(java.io.InputStream,byte[],java.lang.String):0 -> t
    74:74:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readProfile(java.io.InputStream,byte[],java.lang.String):0:0 -> t
    1:1:long androidx.profileinstaller.Encoding.readUInt(java.io.InputStream,int):0:0 -> u
    1:1:int androidx.profileinstaller.Encoding.readUInt16(java.io.InputStream):0:0 -> v
    1:1:long androidx.profileinstaller.Encoding.readUInt32(java.io.InputStream):0:0 -> w
    1:1:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/ByteArrayInputStream;Ljava/lang/String;I)[Lf/d;"}
    2:2:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0:0 -> w
    3:3:java.lang.String androidx.profileinstaller.Encoding.readString(java.io.InputStream,int):0:0 -> w
    3:3:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    4:4:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0:0 -> w
    5:5:void androidx.profileinstaller.ProfileTranscoder.readHotMethodRegion(java.io.InputStream,androidx.profileinstaller.DexProfileData):0:0 -> w
    5:5:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    6:6:void androidx.profileinstaller.ProfileTranscoder.skipInlineCache(java.io.InputStream):0:0 -> w
    6:6:void androidx.profileinstaller.ProfileTranscoder.readHotMethodRegion(java.io.InputStream,androidx.profileinstaller.DexProfileData):0 -> w
    6:6:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    7:7:int androidx.profileinstaller.Encoding.readUInt8(java.io.InputStream):0:0 -> w
    7:7:void androidx.profileinstaller.ProfileTranscoder.skipInlineCache(java.io.InputStream):0 -> w
    7:7:void androidx.profileinstaller.ProfileTranscoder.readHotMethodRegion(java.io.InputStream,androidx.profileinstaller.DexProfileData):0 -> w
    7:7:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    8:8:void androidx.profileinstaller.ProfileTranscoder.skipInlineCache(java.io.InputStream):0:0 -> w
    8:8:void androidx.profileinstaller.ProfileTranscoder.readHotMethodRegion(java.io.InputStream,androidx.profileinstaller.DexProfileData):0 -> w
    8:8:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    9:9:void androidx.profileinstaller.ProfileTranscoder.readHotMethodRegion(java.io.InputStream,androidx.profileinstaller.DexProfileData):0:0 -> w
    9:9:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    10:10:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0:0 -> w
    11:11:void androidx.profileinstaller.ProfileTranscoder.readMethodBitmap(java.io.InputStream,androidx.profileinstaller.DexProfileData):0:0 -> w
    11:11:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    12:12:int androidx.profileinstaller.Encoding.bitsToBytes(int):0:0 -> w
    12:12:void androidx.profileinstaller.ProfileTranscoder.readMethodBitmap(java.io.InputStream,androidx.profileinstaller.DexProfileData):0 -> w
    12:12:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    13:13:void androidx.profileinstaller.ProfileTranscoder.readMethodBitmap(java.io.InputStream,androidx.profileinstaller.DexProfileData):0:0 -> w
    13:13:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    14:14:int androidx.profileinstaller.ProfileTranscoder.readFlagsFromBitmap(java.util.BitSet,int,int):0:0 -> w
    14:14:void androidx.profileinstaller.ProfileTranscoder.readMethodBitmap(java.io.InputStream,androidx.profileinstaller.DexProfileData):0 -> w
    14:14:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    15:15:void androidx.profileinstaller.ProfileTranscoder.readMethodBitmap(java.io.InputStream,androidx.profileinstaller.DexProfileData):0:0 -> w
    15:15:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    16:16:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> w
    16:16:void androidx.profileinstaller.ProfileTranscoder.readHotMethodRegion(java.io.InputStream,androidx.profileinstaller.DexProfileData):0 -> w
    16:16:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    17:17:void androidx.profileinstaller.ProfileTranscoder.readHotMethodRegion(java.io.InputStream,androidx.profileinstaller.DexProfileData):0:0 -> w
    17:17:androidx.profileinstaller.DexProfileData[] androidx.profileinstaller.ProfileTranscoder.readUncompressedBody(java.io.InputStream,java.lang.String,int):0 -> w
    7:43:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable,java.lang.String):0:0 -> x
    7:43:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/NullPointerException;)V"}
    1:1:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
